role,screen_label,route,csv_download,csv_upload,post_upload_verify_route,demo_account,notes
student,Applications,/dashboard/student/applications,Yes,No,,[email],Export via ExportCsvSplitButton per application type
student,Offers,/dashboard/student/offers,Yes,No,,[email],Export current list
student,Clarifications,/dashboard/student/clarifications,Yes (thread),No,,[email],Per-thread CSV export
college_admin,Students,/dashboard/college/students,Yes,Yes (import),/dashboard/college/students,[email],Template download + ImportCsvSplitButton
college_admin,Offers,/dashboard/college/offers,Yes (starter),Yes,/dashboard/college/offers,[email],Starter CSV + upload on same page
college_admin,Offers upload,/dashboard/college/offers-upload,Yes (starter),Yes,/dashboard/college/offers,[email],No sidebar link; open from Offers page
college_admin,Hiring assessment,/dashboard/college/hiring-assessment,Yes,No (view only),,[email],Export college view; reflects employer CSV/online updates
college_admin,Placement drives,/dashboard/college/drives,Yes,No,,[email],ExportCsvSplitButton on desktop
college_admin,Interview scheduling,/dashboard/college/interviews,Yes,No,,[email],Schedule + results exports
college_admin,Internship results,/dashboard/college/internship-results,Yes,No,,[email],Export CSV button
college_admin,Calendar,/dashboard/college/calendar,Yes,No,,[email],
college_admin,Reports,/dashboard/college/reports,Yes (multi),No,,[email],Multiple report CSVs from menu
college_admin,Clarifications,/dashboard/college/clarifications,Yes (thread),No,,[email],
college_admin,Guest engagements,/dashboard/college/guest-engagements,Yes,No,,[email],
college_admin,Audit reports,/dashboard/college/audit-reports,Yes (async email),No,,[email],Export CSV & email link — check export history
employer,Applications,/dashboard/employer/applications,Yes,No,,[email],
employer,Job postings,/dashboard/employer/jobs,No,No,,[email],Create via UI not CSV
employer,Placement drives,/dashboard/employer/drives,Yes,No,,[email],
employer,Hiring Results Dashboard,/dashboard/employer/hiring-assessment,Yes,No (read-only),,[email],Tabbed export; data from CSV uploads / online update
employer,Assessment uploads (CSV),/dashboard/employer/assessment-uploads,Yes (per tab),Yes,/dashboard/employer/hiring-assessment,[email],Export all applications per tab; CSV upload; labels from Assessment map
employer,Assessment Update Online,/dashboard/employer/assessment-update-online,No,No (inline save),/dashboard/employer/hiring-assessment,[email],Tabbed application table; same data as CSV path
employer,Assessment map,/dashboard/employer/assessment-summary,No,No,,[email],Round display names per opportunity kind
employer,Offers,/dashboard/employer/offers,Yes (starter),Yes (via page link),/dashboard/employer/offers,[email],Starter download; upload at /offers-upload (no sidebar item)
employer,Offers upload,/dashboard/employer/offers-upload,Yes (starter),Yes,/dashboard/employer/offers,[email],Reach via Offers page only
employer,Interviews,/dashboard/employer/interviews,Yes,No,,[email],
employer,Calendar,/dashboard/employer/calendar,Yes,No,,[email],
super_admin,Platform overview,/dashboard/admin/overview,Yes,No,,[email],
super_admin,Colleges,/dashboard/admin/colleges,Yes,No,,[email],
super_admin,Employers,/dashboard/admin/employers,Yes,No,,[email],
super_admin,Users,/dashboard/admin/users,Yes,No,,[email],
super_admin,Pending registrations,/dashboard/admin/pending-registrations,Yes,No,,[email],
super_admin,Feedback inbox,/dashboard/admin/feedback,Yes,No,,[email],
super_admin,Audit reports,/dashboard/admin/audit-reports,Yes (async),No,,[email],
